date,coronavirus,covid19,covid,19,nan,people,via,china,amp,trump,virus,pandemic,us,cases,new,news,like,get,wuhan,one,health,di,world,si,time,il,help,crisis,home,need,outbreak,000,know,corona,deaths,et,please,would,realdonaldtrump,covid_19,2020,lockdown,spread,due,could,first,des,go,stay,da,covid 19,coronavirus outbreak,coronavirus covid19,coronavirus pandemic,coronavirus cases,covid19 coronavirus,via youtube,due coronavirus,novel coronavirus,new york,death toll,new coronavirus,amid coronavirus,19 pandemic,stay home,coronavirus crisis,coronavirus covid,china coronavirus,coronavirus via,coronavirus china,social distancing,new cases,il coronavirus,corona virus,positive coronavirus,du coronavirus,spread coronavirus,wuhan coronavirus,coronavirus death,confirmed cases,casos coronavirus,news coronavirus,bbc news,fight coronavirus,tested positive,cruise ship,coronavirus lockdown,public health,href rel,rel nofollow,19 cases,gon na,true href,cases coronavirus,wuhan china,south korea,coronavirus fears,hong kong,stay safe,donald trump,covid 19 pandemic,coronavirus covid 19,covid 19 cases,covid 19 crisis,coronavirus death toll,due covid 19,bbc news coronavirus,covid 19 outbreak,covid 19 patients,covid 19 coronavirus,coronavirus live updates,covid 19 via,new york times,fight covid 19,positive covid 19,twitter web app,amid coronavirus outbreak,amid covid 19,world health organization,tested positive coronavirus,new coronavirus cases,tests positive coronavirus,coronavirus 2019 ncov,covid 19 virus,coronavirus task force,casos covid 19,covid 19 deaths,covid 19 lockdown,spread covid 19,covid 19 di,cases covid 19,amid coronavirus pandemic,covid 19 response,primer caso coronavirus,gt virus coronavirus,coronavirus sars flu,virus coronavirus sars,virus covid 19,penyebaran covid 19,covid 19 testing
2020-01-31,17,0,0,9,83,60,88,64,85,34,32,4,56,7,85,48,78,58,81,75,61,74,52,63,50,79,70,40,55,83,32,40,78,13,15,64,80,70,23,0,71,1,54,29,71,84,67,82,24,79,0,32,0,3,6,0,42,3,77,62,24,10,3,0,2,5,0,44,30,44,0,2,18,25,3,6,35,80,19,12,2,14,38,11,2,43,0,24,28,34,0,37,0,6,74,28,13,95,5,43,0,0,0,0,29,0,13,0,0,0,8,0,51,0,0,25,0,0,26,2,2,0,75,0,6,0,0,0,0,0,0,0,0,5,0,32,78,0,0,0
2020-02-01,12,0,0,9,75,54,69,57,80,33,24,3,51,6,51,42,79,59,63,75,39,77,51,64,53,82,63,36,58,80,25,37,77,10,13,67,76,56,31,0,81,0,42,22,58,76,71,87,26,75,0,26,0,3,5,0,26,2,60,60,19,7,2,0,2,3,0,37,19,37,0,2,10,19,2,5,22,61,14,8,2,11,29,10,2,32,1,14,30,38,0,41,0,5,61,22,21,89,2,42,0,0,0,0,23,0,7,0,0,0,8,0,38,0,0,19,0,0,11,1,2,0,79,0,1,0,0,0,0,0,0,0,0,10,0,14,36,0,0,0
2020-02-02,10,0,0,9,75,53,61,56,77,28,21,4,49,6,78,37,80,58,59,74,39,77,53,65,100,75,64,37,56,78,26,38,80,9,12,68,71,63,5,0,100,0,52,22,60,82,76,88,27,77,0,23,0,4,4,0,26,2,54,61,20,8,3,0,2,2,0,32,11,32,0,2,8,16,2,5,20,56,15,6,2,10,32,9,1,29,0,13,0,0,0,41,0,4,65,25,0,91,4,37,0,0,0,0,22,0,5,0,0,0,6,0,41,0,0,28,0,0,12,1,1,0,57,0,3,0,0,0,0,0,0,0,0,3,0,20,33,0,0,0
2020-02-03,9,0,0,9,78,58,99,55,82,42,18,5,55,6,46,38,78,58,49,71,64,80,51,66,70,76,69,42,55,81,23,40,77,8,12,68,76,72,92,0,97,1,49,26,75,94,72,81,25,75,0,28,0,8,4,0,29,2,61,62,18,8,1,0,2,5,0,30,12,30,0,2,6,14,2,4,17,47,15,6,1,9,30,9,2,24,0,21,0,31,0,33,0,4,54,24,26,98,3,65,0,0,0,0,22,0,6,0,0,0,8,0,44,0,0,46,0,0,12,1,2,0,41,0,1,0,0,0,0,0,0,0,0,2,87,7,27,0,0,0
2020-02-04,8,0,0,15,80,59,95,50,85,34,17,4,55,6,47,40,77,59,45,72,65,80,65,66,51,79,76,43,55,84,24,39,79,8,11,68,80,79,36,0,77,1,38,27,77,90,70,84,26,77,0,24,0,6,4,0,33,2,59,65,17,7,5,0,2,5,0,29,11,29,0,3,5,13,3,4,15,42,15,5,1,9,28,10,2,28,0,21,0,67,0,0,0,4,43,30,6,100,4,47,0,0,0,0,20,0,4,0,0,0,7,0,67,0,0,16,25,0,11,1,2,0,63,0,1,0,0,0,0,0,0,0,0,3,0,14,27,0,0,0
2020-02-05,7,0,0,9,82,58,92,45,86,79,16,3,59,6,93,42,75,59,39,72,64,78,49,65,48,80,73,44,54,83,20,40,82,7,11,66,79,76,86,0,75,1,40,26,75,86,71,82,25,76,0,21,0,3,3,0,40,2,49,63,17,7,5,0,2,2,0,26,8,26,0,2,4,12,2,3,14,39,15,5,1,9,28,8,2,58,0,20,26,33,0,0,0,3,36,25,12,94,4,100,0,0,0,0,19,0,5,0,0,0,6,0,54,0,0,16,13,0,11,1,2,2,47,0,1,0,0,0,0,0,0,0,0,3,0,11,19,0,0,0
2020-02-06,8,0,0,10,86,60,92,46,88,57,15,2,56,6,49,41,78,60,38,74,62,79,53,66,46,80,75,46,55,84,20,40,81,7,12,67,82,76,46,0,72,1,40,29,82,87,70,82,25,83,0,19,0,3,4,0,50,2,42,66,19,6,4,0,2,3,0,29,6,29,0,2,4,12,2,3,16,39,17,5,1,9,28,6,1,51,0,19,54,0,0,0,0,4,40,28,9,91,4,79,0,0,0,0,23,0,7,0,0,0,7,0,51,0,0,17,13,0,11,1,2,3,45,0,0,0,0,0,0,0,0,0,0,3,0,12,22,0,0,0
2020-02-07,8,0,0,9,78,58,96,49,83,35,16,3,53,6,49,40,77,58,46,74,59,77,51,63,47,78,71,45,55,81,21,40,79,7,13,62,80,70,66,0,74,1,35,26,73,86,70,82,25,75,0,28,0,2,4,0,42,2,52,66,21,7,4,0,2,3,0,33,12,33,0,3,4,13,2,5,19,49,18,6,1,10,30,6,2,82,1,18,0,0,0,37,0,4,44,25,29,88,3,49,0,0,0,0,26,0,6,0,0,0,7,0,44,0,0,43,20,0,10,1,3,0,33,0,2,0,0,0,0,0,0,0,0,4,0,19,30,0,0,0
2020-02-08,8,0,0,9,76,52,74,44,79,30,14,2,49,5,100,37,79,56,40,72,39,75,52,61,46,74,61,34,57,78,20,38,75,6,12,64,73,54,15,0,78,1,31,20,59,76,71,83,25,73,0,24,0,2,4,0,28,2,44,61,20,7,3,0,1,3,0,30,11,30,0,3,4,11,2,7,14,45,18,5,1,9,26,5,2,59,1,11,0,0,0,40,0,4,40,22,14,78,2,45,0,0,0,0,26,0,7,0,0,0,8,0,32,0,0,0,14,0,5,1,3,0,39,0,1,0,0,0,0,0,0,0,0,3,0,19,24,0,0,0
2020-02-09,7,0,0,22,80,53,59,42,75,27,14,3,48,5,50,38,80,58,36,73,38,81,80,63,47,74,64,40,57,82,22,36,78,6,13,66,72,61,40,0,89,1,31,24,58,78,72,87,27,78,0,29,0,2,3,0,30,2,40,67,18,6,5,0,2,3,0,26,8,26,0,3,4,10,1,5,15,41,16,3,1,9,35,10,2,49,0,12,0,37,0,39,0,3,33,24,10,74,2,40,0,0,0,0,22,0,5,0,0,0,8,0,36,0,0,18,14,0,9,2,3,2,28,0,0,0,0,0,0,0,0,0,0,3,51,14,27,0,0,0
2020-02-10,7,0,0,9,78,59,100,41,83,26,14,2,55,6,46,40,74,57,34,72,66,78,51,65,48,76,76,43,54,85,25,41,79,6,12,65,78,76,36,0,97,1,40,28,77,87,70,80,25,77,0,36,0,3,4,0,21,2,45,64,20,6,4,0,2,3,0,25,13,25,0,3,4,11,2,5,18,41,17,5,1,9,32,7,2,56,1,23,26,98,0,0,0,4,30,33,6,83,5,36,0,0,0,0,27,0,8,0,0,0,7,0,44,0,0,40,24,0,10,2,3,0,47,0,1,0,0,0,0,0,0,0,0,3,0,14,19,0,0,0
2020-02-11,7,0,0,8,82,60,98,41,85,27,14,2,56,6,94,45,78,59,29,73,68,79,49,66,46,75,75,47,56,84,25,42,80,6,13,66,82,76,35,0,79,1,40,27,79,86,71,82,25,79,0,33,1,2,3,1,36,2,38,65,19,7,4,0,2,3,1,26,14,26,0,3,4,11,2,4,16,37,15,5,1,9,30,11,2,54,0,21,0,0,0,35,0,3,26,30,6,84,4,38,0,1,0,0,23,0,7,1,1,1,6,0,45,0,0,32,12,0,14,2,2,0,37,0,1,0,0,0,0,0,0,0,0,4,0,12,11,0,0,0
2020-02-12,6,2,1,9,87,59,97,40,89,28,14,2,57,5,60,39,77,59,27,75,65,80,51,67,46,83,76,45,59,87,22,41,82,6,11,67,77,79,54,2,73,1,39,26,79,89,74,89,26,82,1,29,3,2,3,3,41,2,35,66,18,7,8,0,2,3,2,23,11,23,0,3,4,10,3,4,14,31,14,4,1,8,27,7,3,54,0,21,0,0,0,0,0,3,22,29,9,83,3,43,0,2,0,0,23,0,6,4,0,2,6,0,61,3,0,40,13,0,10,1,3,2,38,2,1,0,0,0,1,0,0,0,0,3,0,11,10,2,0,0
2020-02-13,7,2,1,9,85,59,93,44,91,25,14,2,55,6,46,39,77,58,27,74,60,78,50,64,47,76,74,47,56,84,22,39,79,6,12,67,79,76,32,2,69,1,39,27,79,86,71,83,25,84,1,31,3,2,4,4,30,2,29,63,23,6,4,1,2,2,3,27,10,27,0,3,3,11,2,3,16,33,18,5,1,9,30,6,3,51,0,19,0,0,0,53,0,4,26,28,21,82,4,38,0,2,0,2,25,0,7,2,1,2,7,0,41,0,0,16,0,0,11,1,3,0,22,4,0,0,0,0,1,0,0,0,0,3,47,4,19,4,0,0
2020-02-14,5,2,1,9,87,54,95,39,84,26,12,2,51,5,46,37,78,56,22,76,52,75,52,62,49,78,65,42,54,78,17,38,76,5,11,64,74,67,46,2,69,1,33,25,73,84,67,81,24,78,1,26,2,2,3,2,48,2,23,63,17,5,2,0,1,2,2,22,7,22,0,2,3,9,2,3,11,25,14,4,1,8,27,6,2,42,0,18,0,69,1,0,0,3,21,26,0,77,2,38,1,2,1,0,22,0,5,4,1,2,5,0,40,3,0,42,20,0,11,1,2,0,3,4,1,0,1,0,1,1,1,0,0,2,0,6,12,3,0,0
2020-02-15,5,2,1,9,83,50,74,36,85,23,11,1,48,5,49,38,80,57,21,73,39,76,55,62,48,72,59,35,57,78,16,37,77,5,11,63,73,54,15,2,73,0,28,22,56,76,68,86,27,95,1,19,2,1,3,3,28,1,19,65,17,4,3,0,1,3,2,20,5,20,0,2,3,9,1,4,11,23,13,4,1,7,38,6,2,47,0,11,0,0,1,0,0,3,17,23,7,70,1,34,0,2,0,0,17,0,4,3,3,2,7,0,31,0,0,37,28,0,6,1,2,2,18,4,1,0,0,0,3,1,0,0,0,1,0,9,16,4,0,0
2020-02-16,5,2,1,9,87,53,61,36,84,28,10,1,48,5,48,35,84,60,19,75,38,78,55,66,51,75,62,38,59,79,13,36,80,5,11,70,74,60,20,3,80,0,27,22,62,81,71,89,28,82,1,14,3,1,2,2,41,1,16,65,15,3,9,0,2,3,2,17,10,17,0,2,3,8,1,3,8,20,12,3,1,7,34,4,3,53,0,12,90,38,1,40,0,2,16,26,14,68,2,37,0,2,1,0,17,0,4,2,2,2,4,7,34,0,0,37,14,0,5,1,1,4,21,3,0,0,0,0,3,1,1,0,1,1,0,10,6,3,0,0
2020-02-17,5,2,1,9,84,52,98,36,87,24,10,2,52,5,45,36,76,59,18,72,58,79,51,68,51,79,70,43,59,82,13,40,79,5,10,69,78,70,23,3,75,0,33,26,73,84,73,82,26,81,1,14,3,1,2,3,29,2,14,61,14,4,3,1,2,2,2,17,8,17,0,3,3,8,2,2,9,21,11,3,1,7,29,6,4,49,0,19,0,67,0,71,0,2,15,27,9,78,3,33,1,2,0,0,18,0,4,3,1,2,4,0,37,3,0,49,13,0,7,1,1,2,9,3,1,0,0,0,1,0,0,0,0,2,0,7,9,3,0,0
2020-02-18,4,2,1,11,89,58,94,35,87,26,10,1,53,5,46,39,77,60,18,73,67,77,49,66,49,76,76,43,57,88,14,43,82,4,11,65,79,76,31,7,74,0,35,28,76,88,77,81,26,83,1,12,2,1,2,2,39,2,17,65,14,3,4,0,2,2,2,16,8,16,0,2,2,7,3,2,7,18,11,3,1,6,28,4,2,44,0,20,0,0,1,0,0,2,17,27,15,75,4,35,1,2,1,4,19,0,3,2,2,2,6,0,41,3,0,72,0,4,9,3,1,2,24,3,0,0,0,0,2,0,1,0,1,2,0,5,14,3,0,0
2020-02-19,4,1,1,18,83,60,93,33,89,28,9,1,57,5,46,37,78,60,16,72,65,78,50,68,50,79,74,51,56,87,13,38,82,4,10,67,81,77,57,4,73,1,33,27,79,89,79,83,26,84,1,11,2,1,2,2,34,1,17,63,14,3,4,1,2,2,2,13,6,13,0,2,3,7,1,2,7,15,9,3,1,6,27,5,2,33,0,19,0,0,1,0,0,2,14,32,15,74,4,40,0,2,0,0,15,0,4,2,1,2,3,0,41,0,0,16,0,0,7,1,1,0,9,3,0,0,1,0,2,0,0,0,0,2,0,4,6,3,0,0
2020-02-20,4,2,1,14,84,60,94,33,93,30,9,1,55,5,49,39,81,59,14,75,62,75,50,66,52,73,74,46,56,85,12,42,83,4,10,66,76,78,40,0,72,1,33,26,79,88,72,80,25,82,1,11,3,1,2,3,48,1,12,65,12,3,1,1,2,2,2,12,5,12,0,2,2,6,1,2,8,15,9,2,0,6,29,4,2,38,0,20,26,33,1,0,0,2,13,51,18,87,2,45,1,2,1,0,16,1,3,2,1,2,4,0,45,0,1,40,0,0,10,1,1,0,6,3,0,0,1,0,2,1,1,0,2,2,0,4,4,3,0,0
2020-02-21,7,2,1,10,84,59,91,32,87,29,12,1,54,5,69,37,81,60,14,74,59,74,53,66,50,76,71,43,56,83,13,39,79,6,9,64,75,75,37,5,74,0,33,25,75,86,70,84,26,78,2,13,3,1,3,3,40,2,12,64,14,4,2,1,2,2,2,12,36,12,0,3,20,11,1,2,8,16,10,2,1,8,27,8,2,35,0,20,27,68,1,0,0,2,11,69,25,82,3,44,0,2,1,2,18,1,4,2,2,2,5,6,42,0,1,42,0,0,9,1,2,2,13,3,1,0,0,0,3,1,1,0,0,1,0,3,9,3,0,0
2020-02-22,12,3,2,10,81,51,67,31,81,25,16,2,49,5,66,35,82,58,15,70,39,74,54,64,54,79,63,36,58,79,14,36,79,8,10,62,73,57,15,2,81,1,30,21,60,78,73,87,25,79,2,14,4,3,3,4,45,2,9,62,14,4,3,1,1,3,3,13,55,13,0,2,40,15,2,5,8,17,12,3,1,13,24,7,2,37,1,11,0,74,1,0,0,3,12,74,17,65,2,38,2,4,1,2,19,1,4,4,0,4,6,0,36,3,0,36,0,0,6,1,2,0,7,4,1,0,1,0,3,2,1,0,0,1,0,7,16,5,0,0
2020-02-23,17,3,2,10,85,55,54,32,78,29,22,4,50,6,69,39,84,61,17,73,40,79,56,65,55,83,67,39,61,80,17,36,82,12,11,66,70,65,60,6,86,1,29,22,64,83,74,87,26,73,2,22,6,5,4,6,19,3,11,64,15,6,3,3,1,2,5,16,75,16,0,2,62,21,3,10,13,20,13,3,2,20,27,16,2,38,2,12,0,37,2,0,0,4,12,86,27,70,3,46,1,5,2,2,19,1,7,6,2,5,4,7,44,3,1,54,0,0,10,2,2,0,14,5,1,0,1,1,8,2,2,0,3,2,0,21,29,5,0,0
2020-02-24,20,4,3,11,79,62,76,37,88,52,25,10,59,8,53,45,80,60,19,75,69,79,58,67,49,85,75,48,57,86,25,43,83,14,14,66,76,83,58,4,82,1,42,29,78,89,73,81,27,69,4,29,7,12,6,6,27,4,18,68,20,7,5,6,2,4,6,21,83,21,0,4,49,24,2,13,19,24,17,5,3,23,31,12,2,34,2,21,0,98,2,35,0,6,15,100,36,81,4,99,7,7,2,2,26,1,7,5,4,7,10,6,50,0,0,48,12,0,21,1,3,0,18,7,2,0,2,0,6,4,2,0,1,4,46,4,25,6,0,0
2020-02-25,24,6,4,12,79,66,74,39,90,42,30,14,60,9,46,46,80,61,19,73,70,79,55,67,50,82,77,48,58,87,30,41,84,17,17,68,79,83,27,10,80,2,51,28,82,90,79,86,26,73,4,40,11,18,7,11,38,5,20,67,23,9,9,8,2,8,8,24,72,24,0,4,40,28,4,16,30,26,21,7,6,26,33,18,3,34,3,25,0,66,2,0,0,8,17,95,52,80,5,74,9,8,2,2,31,0,15,9,1,8,9,12,50,4,1,32,0,0,18,3,3,10,18,7,2,1,1,1,8,2,2,0,2,26,0,19,40,7,0,0
2020-02-26,29,7,5,14,79,67,84,41,87,33,34,17,64,10,46,45,78,60,21,73,68,77,55,67,48,82,78,50,56,86,34,43,84,21,20,66,81,77,30,7,77,1,54,29,81,89,79,85,24,83,5,45,9,19,11,10,42,6,30,65,28,12,9,8,2,10,9,28,65,28,0,6,34,34,6,18,39,26,27,11,9,26,33,21,3,49,3,27,0,32,2,0,0,10,19,85,35,91,4,52,8,10,2,2,37,1,18,8,3,10,15,17,52,0,1,16,18,0,25,5,6,3,24,8,2,1,2,1,6,2,2,36,2,24,0,26,60,9,0,1
2020-02-27,28,7,5,14,80,67,88,42,88,28,35,15,63,11,46,45,78,59,21,76,66,76,58,66,47,77,76,47,58,86,35,43,82,22,21,65,81,78,56,4,73,1,56,29,84,89,74,82,25,88,6,42,12,19,11,11,28,6,33,68,27,15,20,9,2,9,10,27,47,27,0,6,27,34,6,19,41,26,28,14,8,25,34,26,6,44,1,26,0,0,3,34,0,11,20,74,80,74,4,40,8,11,3,6,39,2,18,11,2,11,14,12,53,3,1,23,12,0,23,5,7,8,15,12,3,1,2,0,12,2,3,0,4,18,0,39,38,11,0,1
2020-02-28,29,8,5,14,82,65,89,42,86,26,36,13,61,11,49,44,80,58,21,74,61,77,56,65,48,80,68,47,58,83,34,41,80,24,20,62,81,74,27,7,75,1,56,29,76,89,71,83,24,82,6,38,12,17,11,11,35,7,26,67,27,17,8,8,2,13,10,28,40,28,0,8,27,35,11,25,38,26,28,14,11,26,37,22,9,42,1,23,26,0,3,35,0,11,21,67,46,78,3,38,7,11,3,2,34,2,19,7,2,11,17,0,54,0,1,24,0,5,24,9,7,21,31,11,4,2,2,0,12,3,3,0,2,49,46,48,35,11,0,1
2020-02-29,27,8,5,14,84,58,68,39,84,28,31,10,60,11,74,40,79,58,18,71,41,75,57,65,46,80,62,38,60,77,29,37,77,21,20,64,73,57,34,4,80,1,43,24,58,81,73,84,25,80,5,31,12,11,11,13,34,6,21,63,23,15,9,5,2,6,10,26,44,26,0,8,27,31,12,25,33,23,40,12,10,26,31,24,5,36,1,16,0,36,3,0,0,10,18,71,37,71,3,38,6,11,3,2,34,1,13,11,3,11,11,10,39,9,1,18,14,0,22,6,8,7,7,12,2,2,3,0,13,3,3,0,3,28,0,31,37,13,1,2
2020-03-01,25,8,5,14,83,59,56,38,84,25,29,8,56,11,72,41,81,57,18,75,43,79,58,66,47,81,67,38,60,80,27,35,79,20,19,67,72,63,15,3,86,1,40,27,65,84,83,88,26,83,6,35,12,10,10,13,19,6,16,64,20,14,7,7,2,5,11,24,40,24,0,8,30,28,20,27,28,22,31,10,9,25,32,24,6,35,1,17,0,36,3,0,0,10,18,61,36,92,4,38,8,11,3,2,26,2,18,13,2,11,10,7,45,4,2,53,27,0,17,5,7,4,17,12,1,1,2,1,13,3,3,0,3,20,50,42,29,11,0,1
2020-03-02,31,10,7,16,89,69,95,39,89,25,39,10,66,14,55,45,79,59,20,74,71,80,58,66,48,82,76,49,59,87,36,40,80,27,30,67,77,78,30,5,78,1,59,34,82,93,72,84,26,80,8,43,16,12,15,16,35,10,31,74,18,29,11,9,2,12,13,27,60,27,0,11,31,40,16,32,41,24,31,17,11,29,38,30,8,33,2,34,0,0,4,0,94,15,23,68,56,78,8,39,7,15,4,4,24,3,21,6,6,15,14,9,52,5,2,39,24,0,25,8,11,13,6,14,4,1,4,1,21,4,4,18,3,10,89,48,35,13,1,2
2020-03-03,32,10,7,16,82,70,93,39,88,27,39,9,68,15,46,47,76,60,19,73,69,80,57,68,49,84,80,54,58,90,34,42,85,27,31,66,81,80,43,7,76,1,57,33,82,89,70,83,26,87,8,44,14,13,17,14,53,11,29,71,24,26,18,7,2,9,14,25,60,25,0,12,30,39,15,25,41,24,28,18,10,30,39,29,8,31,2,32,0,32,4,0,0,16,18,65,44,83,6,41,7,16,4,2,28,4,26,15,4,16,16,15,57,7,1,16,12,0,28,7,13,9,6,15,5,1,5,0,16,4,4,0,2,65,0,33,32,14,0,3
